js/three.module.js,18285
js/three-addons/loaders/GLTFLoader.js,4886
js/three-addons/controls/OrbitControls.js,1860
js/three-addons/utils/BufferGeometryUtils.js,1435
js/ui/ui-set.js,770
js/three-addons/math/Octree.js,692
js/three-addons/loaders/DRACOLoader.js,688
js/debug/performanceMonitor.js,525
js/three-addons/loaders/HDRLoader.js,486
js/features/visibility.js,423
js/core/resourceManager.js,411
js/ui/ui-reset.js,355
js/core/raycaster.js,338
js/features/appearance.js,313
js/features/modelLoader-core.js,294
js/bootstrap/startApp.js,277
js/interaction/editPanel.js,274
js/core/renderOptimizer.js,274
js/core/performanceMonitor.js,268
js/config/config.js,253
js/ui/ui-reset,215
js/three-addons/math/Capsule.js,159
js/data/meta.js,156
js/bootstrap/initGroupLoader.js,146
js/utils/migration-helper.js,143
js/ui/ui-export.js,143
js/features/selection.js,128
js/modelLoader/index.js,119
js/modelLoader/cleanup.js,113
js/core/path.js,113
js/core/cameraUtils.js,112
js/features/groups.js,108
js/features/groupToggle.js,107
js/core/renderer.js,106
js/store/state.js,93
js/ui/ui-search.js,79
js/lights.js,78
js/ui/ui-room.js,73
js/interaction/infoPanel.js,68
js/interaction/index.js,47
js/ui/ui-loading.js,45
js/core/controls.js,44
js/ui/ui-controls.js,42
js/ui/ui-init.js,39
js/ui/submenu/createModelCheckbox.js,38
js/loaders/gltfLoaderFactory.js,38
js/core/events.js,38
js/ui/ui-color.js,35
js/modelLoader/color.js,35
js/ui/submenu/createToggleButton.js,34
js/ui/submenu/buildSubgroupList.js,34
js/interaction/highlightModel.js,34
js/modelLoader/progress.js,33
js/interaction/raycastOnClick.js,33
js/ui/submenu/index.js,30
js/core/lodManager.js,29
js/bootstrap/initResizeHandler.js,29
js/ui/ui-setupGroupLoadEvents.js,28
js/ui/submenu/createGroupCheckbox.js,28
js/ui/submenu/createGroupBlock.js,27
js/ui/license.js,25
js/bootstrap/initStaticAssets.js,24
js/bootstrap/initSplashScreen.js,24
js/utils/utils.js,22
js/utils/mouse.js,20
js/ui/submenu/groupMetaBySubgroup.js,20
js/three-addons/loaders/RGBELoader.js,18
js/core/camera.js,15
js/bootstrap/initCameraView.js,15
js/utils/cameraClipping.js,12
js/core/scene.js,9
js/ui/licenseContent.js,8
js/utils/index.js,6
